user_id,product_id,weight
1,63,1
1,92,3
1,38,3
1,185,1
1,199,2
1,71,1
1,197,2
1,13,1
1,8,3
1,51,3
1,108,1
1,87,5
1,99,3
1,12,1
1,143,4
1,20,5
1,76,2
1,35,1
1,105,2
1,103,4
1,131,2
1,169,2
1,166,1
2,133,2
2,10,1
2,145,2
2,111,5
2,24,2
2,9,2
2,27,2
2,29,1
2,61,1
2,32,4
2,21,1
2,194,1
2,175,3
2,72,1
2,41,2
2,123,4
2,135,1
2,166,2
2,18,3
2,90,4
2,15,1
2,31,1
2,160,2
2,185,5
2,17,4
2,49,2
2,179,1
2,195,4
2,100,3
2,140,3
2,121,1
2,119,1
2,46,1
3,40,5
3,138,2
3,34,1
3,176,2
3,178,2
3,149,2
3,193,3
3,3,2
3,124,2
3,92,3
3,18,2
3,125,2
3,115,3
3,200,5
3,79,1
3,8,2
3,185,2
3,99,3
4,81,3
4,71,2
4,57,1
4,146,1
4,13,3
4,132,1
4,195,1
4,164,2
4,179,1
4,104,2
4,30,2
4,184,1
4,3,2
4,177,2
4,60,3
4,176,3
4,53,1
4,77,1
4,153,1
4,68,1
4,120,1
4,138,1
4,32,1
4,166,4
4,54,1
4,94,3
4,15,2
4,170,1
4,28,3
4,173,2
4,162,2
4,115,1
4,84,3
5,67,1
5,44,2
5,144,2
5,99,2
5,174,5
5,2,2
5,155,1
5,38,1
5,22,4
5,172,1
5,167,3
5,191,1
5,17,1
5,62,2
5,115,2
5,88,4
5,51,2
5,143,1
5,146,2
5,4,2
5,123,1
5,110,1
5,127,2
5,53,2
5,30,1
5,25,4
5,15,4
5,139,4
5,104,1
5,32,1
5,164,1
5,33,3
6,159,2
6,15,1
6,70,1
6,12,3
6,17,3
6,68,5
6,7,1
6,156,1
6,93,2
6,177,2
6,86,1
6,144,3
6,83,1
6,22,3
6,138,3
7,82,3
7,165,1
7,153,4
7,167,2
7,179,4
7,113,2
7,132,2
7,104,2
7,166,1
7,67,1
7,140,5
7,93,1
7,63,3
7,24,2
7,56,2
7,187,2
8,158,1
8,62,1
8,31,1
8,87,1
8,63,1
8,82,1
8,152,1
8,167,1
8,19,2
8,161,5
8,23,2
8,175,2
8,92,2
9,160,1
9,81,2
9,191,3
9,63,3
9,139,1
9,54,2
9,111,3
9,49,1
9,35,4
9,193,3
9,123,1
9,44,2
9,90,1
9,65,1
9,1,1
9,136,2
9,134,4
9,87,1
9,152,3
9,24,1
9,30,1
9,32,1
9,25,4
9,28,3
9,94,1
9,37,2
9,135,4
9,26,1
9,108,2
9,78,1
10,161,1
10,42,1
10,134,1
10,70,1
10,114,3
10,119,3
10,40,3
10,76,1
10,53,2
10,41,3
10,155,4
10,89,1
10,75,1
10,132,2
10,62,1
10,139,3
10,99,1
10,2,2
10,92,2
10,169,1
10,49,2
10,123,3
10,20,1
10,151,2
10,25,2
10,50,4
10,8,2
10,197,3
10,18,2
11,57,3
11,106,2
11,27,3
11,73,1
11,109,4
11,138,3
11,118,2
11,170,1
11,28,1
11,200,5
11,193,3
11,108,1
11,32,1
11,115,2
11,44,1
11,66,4
11,176,1
11,45,3
11,179,1
11,184,1
11,177,1
11,78,1
11,132,3
11,154,1
11,120,4
11,13,5
11,25,3
11,172,1
11,47,1
11,59,2
11,2,1
11,169,4
11,155,4
11,129,3
11,162,1
12,155,1
12,121,1
12,176,2
12,156,2
12,94,2
12,92,2
12,62,3
12,140,1
12,12,4
12,72,2
12,74,3
12,19,3
12,183,1
12,110,1
12,8,1
13,187,1
13,11,1
13,108,2
13,158,4
13,79,2
13,72,2
13,127,2
13,179,2
13,87,2
13,1,1
13,176,4
13,161,1
13,91,5
13,141,2
13,24,1
13,60,1
13,49,2
13,131,1
13,149,1
13,23,1
13,28,1
13,46,2
13,81,3
14,166,1
14,194,1
14,134,1
14,111,1
14,51,1
14,30,1
14,196,1
14,8,4
14,181,5
14,128,3
14,35,2
14,27,2
14,183,1
14,5,5
14,7,1
14,115,3
14,175,4
14,62,1
14,161,2
14,179,2
14,95,3
14,86,3
14,164,1
14,2,2
14,114,3
14,125,1
14,73,2
14,126,2
14,192,2
14,31,4
14,156,2
14,140,2
14,162,1
14,101,1
14,133,1
15,133,5
15,96,1
15,87,2
15,30,2
15,66,3
15,23,3
15,180,1
15,100,2
15,120,2
15,155,2
15,57,4
15,53,1
15,179,1
15,82,5
15,4,3
15,60,1
15,89,1
15,41,2
15,123,4
15,75,4
15,193,1
15,103,3
15,159,1
15,24,1
15,83,4
15,169,1
15,73,3
15,131,4
15,124,2
15,28,1
15,48,1
15,183,2
15,78,2
15,174,2
16,19,1
16,130,5
16,166,3
16,3,1
16,151,2
16,192,2
16,20,1
16,124,3
16,50,1
16,21,1
16,68,5
16,148,1
16,194,1
16,186,1
16,107,3
16,33,5
16,59,4
16,11,1
16,44,1
16,62,2
16,190,4
16,8,3
16,135,1
16,129,1
17,159,5
17,119,1
17,194,1
17,200,2
17,155,5
17,6,1
17,21,1
17,67,1
17,167,1
17,17,1
17,71,1
17,138,3
17,137,1
17,199,2
17,36,3
17,83,4
17,134,2
17,113,3
17,170,2
17,28,3
17,157,1
17,175,1
17,177,1
17,22,1
17,15,4
17,102,1
17,54,1
17,65,1
17,140,2
17,73,1
17,169,1
17,123,3
17,174,4
17,186,3
17,128,2
17,49,1
17,190,1
17,82,4
